"Relative Path","File Type","File Size (bytes)","SHA-256","Purpose"
"00-executive-summary.md","Markdown","12137","e7789a50a0fe4612f008157c0e84bb56ff1c7d3b47a80eeac1c7f55d0040cf07","Audit narrative"
"01-application-inventory.csv","CSV","25720","2c460fac4640fc03fddf90ef56ef3bb8cb1198fdc14b22e7bdb01e359c38bc36","Structured audit data"
"02-competitive-requirements-matrix.csv","CSV","142979","8a1c299ada71ff6062b0031adee165f43bc34cd42309eb88cea191a22e2bc120","Structured audit data"
"03-role-permission-matrix.csv","CSV","41737","15bcf00770d7367a1ec6eab4227902beb8ac777ef82f5917659164b74277571c","Structured audit data"
"04-workflow-test-results.md","Markdown","18065","3ee4bb2a46a4e21fd162511135d98b2b233d48f42fdc1a0c7191d34d5e5b21ae","Audit narrative"
"05-exception-test-results.md","Markdown","9554","75ac291ad1e2294b410148b1b3e844a03fd7447fd53dd2379f1dde5726ac1ec2","Audit narrative"
"06-integration-inventory.csv","CSV","6108","4d724108251a9effdced613ef097c9c2e100982be68d672f1d71f8a232550756","Structured audit data"
"07-security-compliance-gap-register.md","Markdown","8627","ab2f3f9f0ed428f38f01d81b7eadbfb1bdb50e6d3262700428d8885fe17fdcbc","Audit narrative"
"08-ai-governance-audit.md","Markdown","12917","cd9cffebc1d997b92ba53d3ed89b20db418d74d0318f19a598cf3ecdaf1cd68d","Audit narrative"
"09-production-readiness.md","Markdown","10501","664399a1e80ba6c8f81b82f1f569e4081f28c2111b4654407b7c2eecfc916658","Audit narrative"
"10-accessibility-usability-audit.md","Markdown","9335","31eb6e046df4bb7e4d8dda8efaaa18bfcbcbd20bd1f4912613dc31515aa003a9","Audit narrative"
"11-prioritized-backlog.csv","CSV","28608","24542e6eb78d7ee093caf7126592196d134fe7a72571635634462a15dd791e1b","Structured audit data"
"12-evidence-index.md","Markdown","6939","4cf3c414cc84bab6e15cdca82c6a8b9864e2d923a237f4330bb59e4adefa55cd","Audit narrative"
"13-audit-manifest.json","JSON","9613","637c9a8770b281e026946c6fcfa0715e0cd4beb165c7ae15fe7d5e86b201dc83","Machine-readable audit metadata"
"14-open-questions.md","Markdown","6502","880b59eb0aa46345988f7c8b508d3c22ae7e4adec1f2211946963b1e56eb183c","Audit narrative"
"15-screenshot-inventory.csv","CSV","10660","d3cc8e2d9236c4a7910597aee4ddc4b6360b45a9417060b4a852c512c3313917","Structured audit data"
"16-independent-review-handoff.md","Markdown","18539","0990521ea03e9b0122800380c7f12b71d2dd6ad27e14382dad5f995191474551","Audit narrative"
"17-zip-file-manifest.csv","CSV","3171","71c45b115cb48fa203e26950ebd368239e62fbc9b66c4c946d1cee94668fbfe3","Structured audit data"
"screenshots/01-dashboard-director-1440x900.jpg","JPEG Image","82396","a0a2ffb37b22bc54b86be676a214297a78fcedd645a2b296f187c8ee23f54075","Screenshot evidence"
"screenshots/02-login-staff-picker-1920x1080.jpg","JPEG Image","144261","7332c2ab0b25b7c82622083f70c34ad945b919cde1973efdb29c28d400c79324","Screenshot evidence"
"screenshots/33-tablet-viewport-login-768x1024.jpg","JPEG Image","67852","9ebd61686a5370f67020d8a8c1be12905394907ceabce97041f216108b4997cc","Screenshot evidence"
"screenshots/34-mobile-viewport-login-390x844.jpg","JPEG Image","36455","67afc8f23597d85a4b4e6d69abe002f4493d990deb1f660bd6343796dcfcb796","Screenshot evidence"
"screenshots/login.jpg","JPEG Image","82396","a0a2ffb37b22bc54b86be676a214297a78fcedd645a2b296f187c8ee23f54075","Screenshot evidence"
